 Randomly Shuffle process
 The searched configuration No :          145
 ***current normalized configurational entropy:    735393.43171296292     
 ***N1:        1270
 ***N2:       15197
 ***N3:       14543
 KeepNo in SCF sub:        1996 natom:        6912 fraction:   0.28877314814814814     
 
 #MC process at MC step:         271
 The searched configuration No :          146
 ***current normalized configurational entropy:    733079.89004629629     
 ***N1:        1266
 ***N2:       15241
 ***N3:       14479
 KeepNo in SCF sub:        1967 natom:        6912 fraction:   0.28457754629629628     
 
 #MC process at MC step:         272
 The searched configuration No :          147
 ***current normalized configurational entropy:    725556.91550925921     
 ***N1:        1253
 ***N2:       15247
 ***N3:       14508
 KeepNo in SCF sub:        1965 natom:        6912 fraction:   0.28428819444444442     
 
 #MC process at MC step:         273
 The searched configuration No :          148
 ***current normalized configurational entropy:    722084.98263888888     
 ***N1:        1247
 ***N2:       15257
 ***N3:       14478
 KeepNo in SCF sub:        1952 natom:        6912 fraction:   0.28240740740740738     
 
 #MC process at MC step:         276
 The searched configuration No :          149
 ***current normalized configurational entropy:    718033.56481481483     
 ***N1:        1240
 ***N2:       15240
 ***N3:       14502
 KeepNo in SCF sub:        1964 natom:        6912 fraction:   0.28414351851851855     
 
 #MC process at MC step:         280
 The searched configuration No :          150
 ***current normalized configurational entropy:    715720.68865740742     
 ***N1:        1236
 ***N2:       15307
 ***N3:       14387
 KeepNo in SCF sub:        1919 natom:        6912 fraction:   0.27763310185185186     
 
 #MC process at MC step:         281
 The searched configuration No :          151
 ***current normalized configurational entropy:    715720.42824074079     
 ***N1:        1236
 ***N2:       15298
 ***N3:       14389
 KeepNo in SCF sub:        1928 natom:        6912 fraction:   0.27893518518518517     
 
 #MC process at MC step:         282
 The searched configuration No :          152
 ***current normalized configurational entropy:    713404.91898148146     
 ***N1:        1232
 ***N2:       15274
 ***N3:       14427
 KeepNo in SCF sub:        1940 natom:        6912 fraction:   0.28067129629629628     
 
 #MC process at MC step:         286
 The searched configuration No :          153
 ***current normalized configurational entropy:    709353.50115740742     
 ***N1:        1225
 ***N2:       15257
 ***N3:       14526
 KeepNo in SCF sub:        1929 natom:        6912 fraction:   0.27907986111111110     
 
 #MC process at MC step:         287
 The searched configuration No :          154
 ***current normalized configurational entropy:    708775.17361111112     
 ***N1:        1224
 ***N2:       15270
 ***N3:       14444
 KeepNo in SCF sub:        1925 natom:        6912 fraction:   0.27850115740740738     
 
 #MC process at MC step:         288
 The searched configuration No :          155
 ***current normalized configurational entropy:    699517.10069444450     
 ***N1:        1208
 ***N2:       15311
 ***N3:       14373
 KeepNo in SCF sub:        1901 natom:        6912 fraction:   0.27502893518518517     
 
 #MC process at MC step:         289
 The searched configuration No :          156
 ***current normalized configurational entropy:    694887.99189814820     
 ***N1:        1200
 ***N2:       15329
 ***N3:       14358
 KeepNo in SCF sub:        1895 natom:        6912 fraction:   0.27416087962962965     
 
 #MC process at MC step:         290
 The searched configuration No :          157
 ***current normalized configurational entropy:    686208.53587962966     
 ***N1:        1185
 ***N2:       15367
 ***N3:       14345
 KeepNo in SCF sub:        1869 natom:        6912 fraction:   0.27039930555555558     
 
 #MC process at MC step:         292
 The searched configuration No :          158
 ***current normalized configurational entropy:    683315.76967592596     
 ***N1:        1180
 ***N2:       15393
 ***N3:       14308
 KeepNo in SCF sub:        1859 natom:        6912 fraction:   0.26895254629629628     
 
 #MC process at MC step:         293
 The searched configuration No :          159
 ***current normalized configurational entropy:    676370.28356481483     
 ***N1:        1168
 ***N2:       15357
 ***N3:       14428
 KeepNo in SCF sub:        1861 natom:        6912 fraction:   0.26924189814814814     
 
 #MC process at MC step:         294
 The searched configuration No :          160
 ***current normalized configurational entropy:    672319.82060185180     
 ***N1:        1161
 ***N2:       15373
 ***N3:       14393
 KeepNo in SCF sub:        1854 natom:        6912 fraction:   0.26822916666666669     
 
 #MC process at MC step:         297
 The searched configuration No :          161
 ***current normalized configurational entropy:    670005.87384259258     
 ***N1:        1157
 ***N2:       15403
 ***N3:       14336
 KeepNo in SCF sub:        1838 natom:        6912 fraction:   0.26591435185185186     
 
 #MC process at MC step:         298
 The searched configuration No :          162
 ***current normalized configurational entropy:    668848.90046296292     
 ***N1:        1155
 ***N2:       15418
 ***N3:       14296
 KeepNo in SCF sub:        1831 natom:        6912 fraction:   0.26490162037037035     
 
 #MC process at MC step:         299
 The searched configuration No :          163
 ***current normalized configurational entropy:    665957.11805555550     
 ***N1:        1150
 ***N2:       15478
 ***N3:       14176
 KeepNo in SCF sub:        1808 natom:        6912 fraction:   0.26157407407407407     
 
 #MC process at MC step:         301
 The searched configuration No :          164
 ***current normalized configurational entropy:    664221.55671296292     
 ***N1:        1147
 ***N2:       15497
 ***N3:       14163
 KeepNo in SCF sub:        1787 natom:        6912 fraction:   0.25853587962962965     
 
 #MC process at MC step:         302
 The searched configuration No :          165
 ***current normalized configurational entropy:    661906.30787037034     
 ***N1:        1143
 ***N2:       15482
 ***N3:       14180
 KeepNo in SCF sub:        1802 natom:        6912 fraction:   0.26070601851851855     
 
 #MC process at MC step:         306
 The searched configuration No :          166
 ***current normalized configurational entropy:    659012.50000000000     
 ***N1:        1138
 ***N2:       15472
 ***N3:       14186
 KeepNo in SCF sub:        1802 natom:        6912 fraction:   0.26070601851851855     
 
 #MC process at MC step:         307
 The searched configuration No :          167
 ***current normalized configurational entropy:    657276.88078703708     
 ***N1:        1135
 ***N2:       15489
 ***N3:       14136
 KeepNo in SCF sub:        1789 natom:        6912 fraction:   0.25882523148148145     
 
 #MC process at MC step:         308
 The searched configuration No :          168
 ***current normalized configurational entropy:    656697.56944444450     
 ***N1:        1134
 ***N2:       15468
 ***N3:       14188
 KeepNo in SCF sub:        1803 natom:        6912 fraction:   0.26085069444444442     
 
 #MC process at MC step:         312
 The searched configuration No :          169
 ***current normalized configurational entropy:    653804.86111111112     
 ***N1:        1129
 ***N2:       15496
 ***N3:       14137
 KeepNo in SCF sub:        1790 natom:        6912 fraction:   0.25896990740740738     
 
 #MC process at MC step:         313
 The searched configuration No :          170
 ***current normalized configurational entropy:    653226.35995370371     
 ***N1:        1128
 ***N2:       15503
 ***N3:       14103
 KeepNo in SCF sub:        1788 natom:        6912 fraction:   0.25868055555555558     
 
 #MC process at MC step:         316
 The searched configuration No :          171
 ***current normalized configurational entropy:    653224.82638888888     
 ***N1:        1128
 ***N2:       15450
 ***N3:       14243
 KeepNo in SCF sub:        1805 natom:        6912 fraction:   0.26114004629629628     
 
 #MC process at MC step:         319
 The searched configuration No :          172
 ***current normalized configurational entropy:    652646.64351851854     
 ***N1:        1127
 ***N2:       15468
 ***N3:       14182
 KeepNo in SCF sub:        1810 natom:        6912 fraction:   0.26186342592592593     
 
 #MC process at MC step:         321
 The searched configuration No :          173
 ***current normalized configurational entropy:    646861.16898148146     
 ***N1:        1117
 ***N2:       15522
 ***N3:       14098
 KeepNo in SCF sub:        1780 natom:        6912 fraction:   0.25752314814814814     
 
 #MC process at MC step:         323
 The searched configuration No :          174
 ***current normalized configurational entropy:    646283.56481481483     
 ***N1:        1116
 ***N2:       15560
 ***N3:       13986
 KeepNo in SCF sub:        1774 natom:        6912 fraction:   0.25665509259259262     
 
 #MC process at MC step:         324
 The searched configuration No :          175
 ***current normalized configurational entropy:    645704.65856481483     
 ***N1:        1115
 ***N2:       15553
 ***N3:       14017
 KeepNo in SCF sub:        1772 natom:        6912 fraction:   0.25636574074074076     
 
 #MC process at MC step:         329
 The searched configuration No :          176
 ***current normalized configurational entropy:    645126.15740740742     
 ***N1:        1114
 ***N2:       15560
 ***N3:       13991
 KeepNo in SCF sub:        1772 natom:        6912 fraction:   0.25636574074074076     
 
 #MC process at MC step:         330
 The searched configuration No :          177
 ***current normalized configurational entropy:    643390.33564814820     
 ***N1:        1111
 ***N2:       15570
 ***N3:       13956
 KeepNo in SCF sub:        1768 natom:        6912 fraction:   0.25578703703703703     
 
 #MC process at MC step:         334
 The searched configuration No :          178
 ***current normalized configurational entropy:    641077.22800925921     
 ***N1:        1107
 ***N2:       15629
 ***N3:       13858
 KeepNo in SCF sub:        1730 natom:        6912 fraction:   0.25028935185185186     
 
 #MC process at MC step:         335
 The searched configuration No :          179
 ***current normalized configurational entropy:    636448.14814814820     
 ***N1:        1099
 ***N2:       15648
 ***N3:       13762
 KeepNo in SCF sub:        1736 natom:        6912 fraction:   0.25115740740740738     
 
 #MC process at MC step:         339
 The searched configuration No :          180
 ***current normalized configurational entropy:    634133.68055555550     
 ***N1:        1095
 ***N2:       15660
 ***N3:       13746
 KeepNo in SCF sub:        1732 natom:        6912 fraction:   0.25057870370370372     
 
 #MC process at MC step:         340
 The searched configuration No :          181
 ***current normalized configurational entropy:    630662.06597222225     
 ***N1:        1089
 ***N2:       15681
 ***N3:       13683
 KeepNo in SCF sub:        1736 natom:        6912 fraction:   0.25115740740740738     
 
 #MC process at MC step:         341
 The searched configuration No :          182
 ***current normalized configurational entropy:    627767.36111111112     
 ***N1:        1084
 ***N2:       15640
 ***N3:       13810
 KeepNo in SCF sub:        1730 natom:        6912 fraction:   0.25028935185185186     
 
 #MC process at MC step:         342
 The searched configuration No :          183
 ***current normalized configurational entropy:    624295.74652777775     
 ***N1:        1078
 ***N2:       15661
 ***N3:       13736
 KeepNo in SCF sub:        1726 natom:        6912 fraction:   0.24971064814814814     
 
 #MC process at MC step:         356
 The searched configuration No :          184
 ***current normalized configurational entropy:    622560.53240740742     
 ***N1:        1075
 ***N2:       15692
 ***N3:       13712
 KeepNo in SCF sub:        1699 natom:        6912 fraction:   0.24580439814814814     
 
 #MC process at MC step:         357
 The searched configuration No :          185
 ***current normalized configurational entropy:    622560.24305555550     
 ***N1:        1075
 ***N2:       15682
 ***N3:       13738
 KeepNo in SCF sub:        1702 natom:        6912 fraction:   0.24623842592592593     
 
 #MC process at MC step:         359
 The searched configuration No :          186
 ***current normalized configurational entropy:    621981.45254629629     
 ***N1:        1074
 ***N2:       15679
 ***N3:       13742
 KeepNo in SCF sub:        1711 natom:        6912 fraction:   0.24754050925925927     
 
 #MC process at MC step:         360
 The searched configuration No :          187
 ***current normalized configurational entropy:    618509.66435185180     
 ***N1:        1068
 ***N2:       15694
 ***N3:       13727
 KeepNo in SCF sub:        1695 natom:        6912 fraction:   0.24522569444444445     
 
 #MC process at MC step:         361
 The searched configuration No :          188
 ***current normalized configurational entropy:    616195.34143518517     
 ***N1:        1064
 ***N2:       15711
 ***N3:       13753
 KeepNo in SCF sub:        1672 natom:        6912 fraction:   0.24189814814814814     
 
 #MC process at MC step:         364
 The searched configuration No :          189
 ***current normalized configurational entropy:    614459.57754629629     
 ***N1:        1061
 ***N2:       15723
 ***N3:       13720
 KeepNo in SCF sub:        1674 natom:        6912 fraction:   0.24218750000000000     
 
 #MC process at MC step:         368
 The searched configuration No :          190
 ***current normalized configurational entropy:    612145.94907407404     
 ***N1:        1057
 ***N2:       15764
 ***N3:       13587
 KeepNo in SCF sub:        1672 natom:        6912 fraction:   0.24189814814814814     
 
 #MC process at MC step:         369
 The searched configuration No :          191
 ***current normalized configurational entropy:    611567.91087962966     
 ***N1:        1056
 ***N2:       15787
 ***N3:       13511
 KeepNo in SCF sub:        1656 natom:        6912 fraction:   0.23958333333333334     
 
 #MC process at MC step:         370
 The searched configuration No :          192
 ***current normalized configurational entropy:    606938.71527777775     
 ***N1:        1048
 ***N2:       15802
 ***N3:       13446
 KeepNo in SCF sub:        1663 natom:        6912 fraction:   0.24059606481481483     
 
 #MC process at MC step:         373
 The searched configuration No :          193
 ***current normalized configurational entropy:    605203.03819444450     
 ***N1:        1045
 ***N2:       15817
 ***N3:       13442
 KeepNo in SCF sub:        1659 natom:        6912 fraction:   0.24001736111111110     
 
 #MC process at MC step:         374
 The searched configuration No :          194
 ***current normalized configurational entropy:    603467.01388888888     
 ***N1:        1042
 ***N2:       15820
 ***N3:       13393
 KeepNo in SCF sub:        1660 natom:        6912 fraction:   0.24016203703703703     
 
 #MC process at MC step:         375
 The searched configuration No :          195
 ***current normalized configurational entropy:    602888.19444444450     
 ***N1:        1041
 ***N2:       15816
 ***N3:       13441
 KeepNo in SCF sub:        1656 natom:        6912 fraction:   0.23958333333333334     
 
 #MC process at MC step:         376
 The searched configuration No :          196
 ***current normalized configurational entropy:    602887.38425925921     
 ***N1:        1041
 ***N2:       15788
 ***N3:       13507
 KeepNo in SCF sub:        1658 natom:        6912 fraction:   0.23987268518518517     
 
 #MC process at MC step:         378
 The searched configuration No :          197
 ***current normalized configurational entropy:    601151.44675925921     
 ***N1:        1038
 ***N2:       15794
 ***N3:       13500
 KeepNo in SCF sub:        1657 natom:        6912 fraction:   0.23972800925925927     
 
 #MC process at MC step:         379
 The searched configuration No :          198
 ***current normalized configurational entropy:    599994.21296296292     
 ***N1:        1036
 ***N2:       15800
 ***N3:       13506
 KeepNo in SCF sub:        1651 natom:        6912 fraction:   0.23885995370370369     
 
 #MC process at MC step:         384
 The searched configuration No :          199
 ***current normalized configurational entropy:    599415.68287037034     
 ***N1:        1035
 ***N2:       15806
 ***N3:       13473
 KeepNo in SCF sub:        1648 natom:        6912 fraction:   0.23842592592592593     
 
 #MC process at MC step:         385
 The searched configuration No :          200
 ***current normalized configurational entropy:    597101.27314814820     
 ***N1:        1031
 ***N2:       15820
 ***N3:       13471
 KeepNo in SCF sub:        1643 natom:        6912 fraction:   0.23770254629629631     
 
 #MC process at MC step:         386
 The searched configuration No :          201
 ***current normalized configurational entropy:    596522.59837962966     
 ***N1:        1030
 ***N2:       15821
 ***N3:       13490
 KeepNo in SCF sub:        1639 natom:        6912 fraction:   0.23712384259259259     
 
 #MC process at MC step:         387
 The searched configuration No :          202
 ***current normalized configurational entropy:    592472.33796296292     
 ***N1:        1023
 ***N2:       15844
 ***N3:       13437
 KeepNo in SCF sub:        1628 natom:        6912 fraction:   0.23553240740740741     
 
 #MC process at MC step:         390
 The searched configuration No :          203
 ***current normalized configurational entropy:    591893.37384259258     
 ***N1:        1022
 ***N2:       15835
 ***N3:       13484
 KeepNo in SCF sub:        1618 natom:        6912 fraction:   0.23408564814814814     
 
 #MC process at MC step:         392
 The searched configuration No :          204
 ***current normalized configurational entropy:    590157.87037037034     
 ***N1:        1019
 ***N2:       15856
 ***N3:       13441
 KeepNo in SCF sub:        1616 natom:        6912 fraction:   0.23379629629629631     
 
 #MC process at MC step:         393
 The searched configuration No :          205
 ***current normalized configurational entropy:    584371.84606481483     
 ***N1:        1009
 ***N2:       15891
 ***N3:       13369
 KeepNo in SCF sub:        1597 natom:        6912 fraction:   0.23104745370370369     
 
 #MC process at MC step:         396
 The searched configuration No :          206
 ***current normalized configurational entropy:    582635.18518518517     
 ***N1:        1006
 ***N2:       15872
 ***N3:       13410
 KeepNo in SCF sub:        1600 natom:        6912 fraction:   0.23148148148148148     
 
 #MC process at MC step:         402
 The searched configuration No :          207
 ***current normalized configurational entropy:    580900.08680555550     
 ***N1:        1003
 ***N2:       15907
 ***N3:       13377
 KeepNo in SCF sub:        1591 natom:        6912 fraction:   0.23017939814814814     
 
 #MC process at MC step:         405
 The searched configuration No :          208
 ***current normalized configurational entropy:    578006.97337962966     
 ***N1:         998
 ***N2:       15921
 ***N3:       13349
 KeepNo in SCF sub:        1580 natom:        6912 fraction:   0.22858796296296297     
 
 #MC process at MC step:         408
 The searched configuration No :          209
 ***current normalized configurational entropy:    576849.56597222225     
 ***N1:         996
 ***N2:       15921
 ***N3:       13360
 KeepNo in SCF sub:        1579 natom:        6912 fraction:   0.22844328703703703     
 
 #MC process at MC step:         412
 The searched configuration No :          210
 ***current normalized configurational entropy:    575113.62847222225     
 ***N1:         993
 ***N2:       15927
 ***N3:       13357
 KeepNo in SCF sub:        1573 natom:        6912 fraction:   0.22757523148148148     
 
 #MC process at MC step:         413
 The searched configuration No :          211
 ***current normalized configurational entropy:    574534.28819444450     
 ***N1:         992
 ***N2:       15905
 ***N3:       13391
 KeepNo in SCF sub:        1582 natom:        6912 fraction:   0.22887731481481483     
 
 #MC process at MC step:         414
 The searched configuration No :          212
 ***current normalized configurational entropy:    573956.16319444450     
 ***N1:         991
 ***N2:       15925
 ***N3:       13362
 KeepNo in SCF sub:        1573 natom:        6912 fraction:   0.22757523148148148     
 
 #MC process at MC step:         417
 The searched configuration No :          213
 ***current normalized configurational entropy:    572799.01620370371     
 ***N1:         989
 ***N2:       15934
 ***N3:       13323
 KeepNo in SCF sub:        1569 natom:        6912 fraction:   0.22699652777777779     
 
 #MC process at MC step:         420
 The searched configuration No :          214
 ***current normalized configurational entropy:    572220.10995370371     
 ***N1:         988
 ***N2:       15927
 ***N3:       13334
 KeepNo in SCF sub:        1570 natom:        6912 fraction:   0.22714120370370369     
 
 #MC process at MC step:         424
 The searched configuration No :          215
 ***current normalized configurational entropy:    566434.02777777775     
 ***N1:         978
 ***N2:       15960
 ***N3:       13320
 KeepNo in SCF sub:        1542 natom:        6912 fraction:   0.22309027777777779     
 
 #MC process at MC step:         427
 The searched configuration No :          216
 ***current normalized configurational entropy:    565855.35300925921     
 ***N1:         977
 ***N2:       15961
 ***N3:       13277
 KeepNo in SCF sub:        1549 natom:        6912 fraction:   0.22410300925925927     
 
 #MC process at MC step:         428
 The searched configuration No :          217
 ***current normalized configurational entropy:    558332.95717592596     
 ***N1:         964
 ***N2:       15987
 ***N3:       13248
 KeepNo in SCF sub:        1535 natom:        6912 fraction:   0.22207754629629631     
 
 #MC process at MC step:         437
 The searched configuration No :          218
 ***current normalized configurational entropy:    554862.55787037034     
 ***N1:         958
 ***N2:       16050
 ***N3:       13128
 KeepNo in SCF sub:        1506 natom:        6912 fraction:   0.21788194444444445     
 
 #MC process at MC step:         441
 The searched configuration No :          219
 ***current normalized configurational entropy:    552547.91666666663     
 ***N1:         954
 ***N2:       16056
 ***N3:       13133
 KeepNo in SCF sub:        1499 natom:        6912 fraction:   0.21686921296296297     
 
 #MC process at MC step:         444
 The searched configuration No :          220
 ***current normalized configurational entropy:    552547.56944444450     
 ***N1:         954
 ***N2:       16044
 ***N3:       13140
 KeepNo in SCF sub:        1507 natom:        6912 fraction:   0.21802662037037038     
 
 #MC process at MC step:         446
 The searched configuration No :          221
 ***current normalized configurational entropy:    551968.98148148146     
 ***N1:         953
 ***N2:       16048
 ***N3:       13113
 KeepNo in SCF sub:        1503 natom:        6912 fraction:   0.21744791666666666     
 
 #MC process at MC step:         447
 The searched configuration No :          222
 ***current normalized configurational entropy:    550811.95023148146     
 ***N1:         951
 ***N2:       16061
 ***N3:       13101
 KeepNo in SCF sub:        1505 natom:        6912 fraction:   0.21773726851851852     
 
 #MC process at MC step:         450
 The searched configuration No :          223
 ***current normalized configurational entropy:    547918.66319444450     
 ***N1:         946
 ***N2:       16069
 ***N3:       13148
 KeepNo in SCF sub:        1482 natom:        6912 fraction:   0.21440972222222221     
 
 #MC process at MC step:         451
 The searched configuration No :          224
 ***current normalized configurational entropy:    546182.58101851854     
 ***N1:         943
 ***N2:       16070
 ***N3:       13134
 KeepNo in SCF sub:        1490 natom:        6912 fraction:   0.21556712962962962     
 
 #MC process at MC step:         452
 The searched configuration No :          225
 ***current normalized configurational entropy:    545024.45023148146     
 ***N1:         941
 ***N2:       16045
 ***N3:       13152
 KeepNo in SCF sub:        1512 natom:        6912 fraction:   0.21875000000000000     
 
 #MC process at MC step:         453
 The searched configuration No :          226
 ***current normalized configurational entropy:    539816.60879629629     
 ***N1:         932
 ***N2:       16062
 ***N3:       13130
 KeepNo in SCF sub:        1495 natom:        6912 fraction:   0.21629050925925927     
 
 #MC process at MC step:         458
 The searched configuration No :          227
 ***current normalized configurational entropy:    539816.29050925921     
 ***N1:         932
 ***N2:       16051
 ***N3:       13210
 KeepNo in SCF sub:        1480 natom:        6912 fraction:   0.21412037037037038     
 
 #MC process at MC step:         460
 The searched configuration No :          228
 ***current normalized configurational entropy:    538080.09259259258     
 ***N1:         929
 ***N2:       16048
 ***N3:       13233
 KeepNo in SCF sub:        1480 natom:        6912 fraction:   0.21412037037037038     
 
 #MC process at MC step:         462
 The searched configuration No :          229
 ***current normalized configurational entropy:    536344.58912037034     
 ***N1:         926
 ***N2:       16069
 ***N3:       13168
 KeepNo in SCF sub:        1475 natom:        6912 fraction:   0.21339699074074073     
 
 #MC process at MC step:         463
 The searched configuration No :          230
 ***current normalized configurational entropy:    535765.56712962966     
 ***N1:         925
 ***N2:       16058
 ***N3:       13169
 KeepNo in SCF sub:        1477 natom:        6912 fraction:   0.21368634259259259     
 
 #MC process at MC step:         466
 The searched configuration No :          231
 ***current normalized configurational entropy:    534030.49768518517     
 ***N1:         922
 ***N2:       16094
 ***N3:       13084
 KeepNo in SCF sub:        1465 natom:        6912 fraction:   0.21195023148148148     
 
 #MC process at MC step:         471
 The searched configuration No :          232
 ***current normalized configurational entropy:    531716.11689814820     
 ***N1:         918
 ***N2:       16109
 ***N3:       13078
 KeepNo in SCF sub:        1455 natom:        6912 fraction:   0.21050347222222221     
 
 #MC process at MC step:         476
 The searched configuration No :          233
 ***current normalized configurational entropy:    529980.52662037034     
 ***N1:         915
 ***N2:       16127
 ***N3:       13006
 KeepNo in SCF sub:        1456 natom:        6912 fraction:   0.21064814814814814     
 
 #MC process at MC step:         479
 The searched configuration No :          234
 ***current normalized configurational entropy:    529980.43981481483     
 ***N1:         915
 ***N2:       16124
 ***N3:       12968
 KeepNo in SCF sub:        1459 natom:        6912 fraction:   0.21108217592592593     
 
 #MC process at MC step:         480
 The searched configuration No :          235
 ***current normalized configurational entropy:    528823.09027777775     
 ***N1:         913
 ***N2:       16126
 ***N3:       13031
 KeepNo in SCF sub:        1452 natom:        6912 fraction:   0.21006944444444445     
 
 #MC process at MC step:         481
 The searched configuration No :          236
 ***current normalized configurational entropy:    528822.91666666663     
 ***N1:         913
 ***N2:       16120
 ***N3:       13038
 KeepNo in SCF sub:        1447 natom:        6912 fraction:   0.20934606481481483     
 
 #MC process at MC step:         487
 The searched configuration No :          237
 ***current normalized configurational entropy:    526509.17245370371     
 ***N1:         909
 ***N2:       16157
 ***N3:       12854
 KeepNo in SCF sub:        1454 natom:        6912 fraction:   0.21035879629629631     
 
 #MC process at MC step:         489
 The searched configuration No :          238
 ***current normalized configurational entropy:    525930.17939814820     
 ***N1:         908
 ***N2:       16147
 ***N3:       12947
 KeepNo in SCF sub:        1440 natom:        6912 fraction:   0.20833333333333334     
 
 #MC process at MC step:         498
 The searched configuration No :          239
 ***current normalized configurational entropy:    524193.57638888888     
 ***N1:         905
 ***N2:       16130
 ***N3:       12994
 KeepNo in SCF sub:        1444 natom:        6912 fraction:   0.20891203703703703     
 
 #MC process at MC step:         500
 The searched configuration No :          240
 ***current normalized configurational entropy:    524192.62152777775     
 ***N1:         905
 ***N2:       16097
 ***N3:       13054
 KeepNo in SCF sub:        1451 natom:        6912 fraction:   0.20992476851851852     
 
 #MC process at MC step:         503
 The searched configuration No :          241
 ***current normalized configurational entropy:    523614.81481481483     
 ***N1:         904
 ***N2:       16128
 ***N3:       13026
 KeepNo in SCF sub:        1438 natom:        6912 fraction:   0.20804398148148148     
 
 #MC process at MC step:         504
 The searched configuration No :          242
 ***current normalized configurational entropy:    520142.53472222225     
 ***N1:         898
 ***N2:       16126
 ***N3:       13060
 KeepNo in SCF sub:        1437 natom:        6912 fraction:   0.20789930555555555     
 
 #MC process at MC step:         506
 The searched configuration No :          243
 ***current normalized configurational entropy:    519563.13657407410     
 ***N1:         897
 ***N2:       16102
 ***N3:       13111
 KeepNo in SCF sub:        1437 natom:        6912 fraction:   0.20789930555555555     
 
 #MC process at MC step:         508
 The searched configuration No :          244
 ***current normalized configurational entropy:    518985.50347222225     
 ***N1:         896
 ***N2:       16139
 ***N3:       13035
 KeepNo in SCF sub:        1414 natom:        6912 fraction:   0.20457175925925927     
 
 #MC process at MC step:         509
 The searched configuration No :          245
 ***current normalized configurational entropy:    517827.92245370371     
 ***N1:         894
 ***N2:       16133
 ***N3:       13062
 KeepNo in SCF sub:        1421 natom:        6912 fraction:   0.20558449074074073     
 
 #MC process at MC step:         510
 The searched configuration No :          246
 ***current normalized configurational entropy:    517248.98726851854     
 ***N1:         893
 ***N2:       16125
 ***N3:       13094
 KeepNo in SCF sub:        1421 natom:        6912 fraction:   0.20558449074074073     
 
 #MC process at MC step:         511
 The searched configuration No :          247
 ***current normalized configurational entropy:    513777.89351851854     
 ***N1:         887
 ***N2:       16164
 ***N3:       12991
 KeepNo in SCF sub:        1405 natom:        6912 fraction:   0.20326967592592593     
 
 #MC process at MC step:         518
 The searched configuration No :          248
 ***current normalized configurational entropy:    512042.39004629629     
 ***N1:         884
 ***N2:       16185
 ***N3:       13003
 KeepNo in SCF sub:        1394 natom:        6912 fraction:   0.20167824074074073     
 
 #MC process at MC step:         520
 The searched configuration No :          249
 ***current normalized configurational entropy:    511463.77314814815     
 ***N1:         883
 ***N2:       16188
 ***N3:       12996
 KeepNo in SCF sub:        1390 natom:        6912 fraction:   0.20109953703703703     
 
 #MC process at MC step:         521
 The searched configuration No :          250
 ***current normalized configurational entropy:    508570.16782407410     
 ***N1:         878
 ***N2:       16185
 ***N3:       13006
 KeepNo in SCF sub:        1388 natom:        6912 fraction:   0.20081018518518517     
 
 #MC process at MC step:         524
 The searched configuration No :          251
 ***current normalized configurational entropy:    507413.36805555556     
 ***N1:         876
 ***N2:       16206
 ***N3:       13011
 KeepNo in SCF sub:        1383 natom:        6912 fraction:   0.20008680555555555     
 
 #MC process at MC step:         525
 The searched configuration No :          252
 ***current normalized configurational entropy:    505098.43750000000     
 ***N1:         872
 ***N2:       16202
 ***N3:       12969
 KeepNo in SCF sub:        1390 natom:        6912 fraction:   0.20109953703703703     
 
 #MC process at MC step:         526
 The searched configuration No :          253
 ***current normalized configurational entropy:    504519.87847222225     
 ***N1:         871
 ***N2:       16207
 ***N3:       12996
 KeepNo in SCF sub:        1385 natom:        6912 fraction:   0.20037615740740741     
 
 #MC process at MC step:         528
 The searched configuration No :          254
 ***current normalized configurational entropy:    503362.55787037039     
 ***N1:         869
 ***N2:       16210
 ***N3:       13006
 KeepNo in SCF sub:        1378 natom:        6912 fraction:   0.19936342592592593     
 
 #MC process at MC step:         539
 The searched configuration No :          255
 ***current normalized configurational entropy:    502785.18518518517     
 ***N1:         868
 ***N2:       16256
 ***N3:       12867
 KeepNo in SCF sub:        1371 natom:        6912 fraction:   0.19835069444444445     
 
 #MC process at MC step:         551
 The searched configuration No :          256
 ***current normalized configurational entropy:    500470.10995370371     
 ***N1:         864
 ***N2:       16247
 ***N3:       12852
 KeepNo in SCF sub:        1359 natom:        6912 fraction:   0.19661458333333334     
 
 #MC process at MC step:         559
 The searched configuration No :          257
 ***current normalized configurational entropy:    499313.31018518517     
 ***N1:         862
 ***N2:       16268
 ***N3:       12801
 KeepNo in SCF sub:        1364 natom:        6912 fraction:   0.19733796296296297     
 
 #MC process at MC step:         561
 The searched configuration No :          258
 ***current normalized configurational entropy:    498735.67708333331     
 ***N1:         861
 ***N2:       16305
 ***N3:       12720
 KeepNo in SCF sub:        1351 natom:        6912 fraction:   0.19545717592592593     
 
 #MC process at MC step:         562
 The searched configuration No :          259
 ***current normalized configurational entropy:    498157.60995370371     
 ***N1:         860
 ***N2:       16327
 ***N3:       12671
 KeepNo in SCF sub:        1337 natom:        6912 fraction:   0.19343171296296297     
 
 #MC process at MC step:         564
 The searched configuration No :          260
 ***current normalized configurational entropy:    497578.64583333331     
 ***N1:         859
 ***N2:       16318
 ***N3:       12701
 KeepNo in SCF sub:        1337 natom:        6912 fraction:   0.19343171296296297     
 
 #MC process at MC step:         565
 The searched configuration No :          261
 ***current normalized configurational entropy:    497577.51736111112     
 ***N1:         859
 ***N2:       16279
 ***N3:       12793
 KeepNo in SCF sub:        1353 natom:        6912 fraction:   0.19574652777777779     
 
 #MC process at MC step:         566
