 Randomly Shuffle process
 
 #MC process at MC step:         654
 The searched configuration No :          263
 ***current normalized configurational entropy:    543868.34490740742     
 ***N1:         939
 ***N2:       16090
 ***N3:       13027
 KeepNo in SCF sub:        1494 natom:        6912 fraction:   0.21614583333333334     
 
 #MC process at MC step:         655
 The searched configuration No :          264
 ***current normalized configurational entropy:    543289.06250000000     
 ***N1:         938
 ***N2:       16070
 ***N3:       13070
 KeepNo in SCF sub:        1498 natom:        6912 fraction:   0.21672453703703703     
 
 #MC process at MC step:         656
 The searched configuration No :          265
 ***current normalized configurational entropy:    534609.23032407404     
 ***N1:         923
 ***N2:       16095
 ***N3:       13047
 KeepNo in SCF sub:        1483 natom:        6912 fraction:   0.21455439814814814     
 
 #MC process at MC step:         658
 The searched configuration No :          266
 ***current normalized configurational entropy:    531137.58680555550     
 ***N1:         917
 ***N2:       16115
 ***N3:       13020
 KeepNo in SCF sub:        1472 natom:        6912 fraction:   0.21296296296296297     
 
 #MC process at MC step:         661
 The searched configuration No :          267
 ***current normalized configurational entropy:    529980.09259259258     
 ***N1:         915
 ***N2:       16112
 ***N3:       13004
 KeepNo in SCF sub:        1482 natom:        6912 fraction:   0.21440972222222221     
 
 #MC process at MC step:         662
 The searched configuration No :          268
 ***current normalized configurational entropy:    527087.15277777775     
 ***N1:         910
 ***N2:       16132
 ***N3:       12999
 KeepNo in SCF sub:        1461 natom:        6912 fraction:   0.21137152777777779     
 
 #MC process at MC step:         672
 The searched configuration No :          269
 ***current normalized configurational entropy:    527087.09490740742     
 ***N1:         910
 ***N2:       16130
 ***N3:       13036
 KeepNo in SCF sub:        1464 natom:        6912 fraction:   0.21180555555555555     
 
 #MC process at MC step:         673
 The searched configuration No :          270
 ***current normalized configurational entropy:    524772.45370370371     
 ***N1:         906
 ***N2:       16136
 ***N3:       13018
 KeepNo in SCF sub:        1461 natom:        6912 fraction:   0.21137152777777779     
 
 #MC process at MC step:         674
 The searched configuration No :          271
 ***current normalized configurational entropy:    523036.45833333331     
 ***N1:         903
 ***N2:       16140
 ***N3:       13020
 KeepNo in SCF sub:        1460 natom:        6912 fraction:   0.21122685185185186     
 
 #MC process at MC step:         694
 The searched configuration No :          272
 ***current normalized configurational entropy:    522458.68055555556     
 ***N1:         902
 ***N2:       16172
 ***N3:       12923
 KeepNo in SCF sub:        1445 natom:        6912 fraction:   0.20905671296296297     
 
 #MC process at MC step:         695
 The searched configuration No :          273
 ***current normalized configurational entropy:    520723.55324074073     
 ***N1:         899
 ***N2:       16206
 ***N3:       12838
 KeepNo in SCF sub:        1436 natom:        6912 fraction:   0.20775462962962962     
 
 #MC process at MC step:         700
 The searched configuration No :          274
 ***current normalized configurational entropy:    520144.70486111112     
 ***N1:         898
 ***N2:       16201
 ***N3:       12794
 KeepNo in SCF sub:        1448 natom:        6912 fraction:   0.20949074074074073     
 
 #MC process at MC step:         701
 The searched configuration No :          275
 ***current normalized configurational entropy:    516094.50231481483     
 ***N1:         891
 ***N2:       16226
 ***N3:       12787
 KeepNo in SCF sub:        1435 natom:        6912 fraction:   0.20760995370370369     
 
 #MC process at MC step:         706
 The searched configuration No :          276
 ***current normalized configurational entropy:    514937.90509259258     
 ***N1:         889
 ***N2:       16254
 ***N3:       12761
 KeepNo in SCF sub:        1417 natom:        6912 fraction:   0.20500578703703703     
 
 #MC process at MC step:         709
 The searched configuration No :          277
 ***current normalized configurational entropy:    512622.39583333331     
 ***N1:         885
 ***N2:       16230
 ***N3:       12785
 KeepNo in SCF sub:        1431 natom:        6912 fraction:   0.20703125000000000     
 
 #MC process at MC step:         749
 The searched configuration No :          278
 ***current normalized configurational entropy:    512045.60185185185     
 ***N1:         884
 ***N2:       16296
 ***N3:       12536
 KeepNo in SCF sub:        1416 natom:        6912 fraction:   0.20486111111111110     
 
 #MC process at MC step:         751
 The searched configuration No :          279
 ***current normalized configurational entropy:    509731.48148148146     
 ***N1:         880
 ***N2:       16320
 ***N3:       12488
 KeepNo in SCF sub:        1404 natom:        6912 fraction:   0.20312500000000000     
 
 #MC process at MC step:         754
 The searched configuration No :          280
 ***current normalized configurational entropy:    507995.31250000000     
 ***N1:         877
 ***N2:       16318
 ***N3:       12469
 KeepNo in SCF sub:        1415 natom:        6912 fraction:   0.20471643518518517     
 
 #MC process at MC step:         762
 The searched configuration No :          281
 ***current normalized configurational entropy:    506259.11458333331     
 ***N1:         874
 ***N2:       16315
 ***N3:       12485
 KeepNo in SCF sub:        1416 natom:        6912 fraction:   0.20486111111111110     
 
 #MC process at MC step:         784
 The searched configuration No :          282
 ***current normalized configurational entropy:    505682.29166666669     
 ***N1:         873
 ***N2:       16380
 ***N3:       12343
 KeepNo in SCF sub:        1382 natom:        6912 fraction:   0.19994212962962962     
 
 #MC process at MC step:         796
 The searched configuration No :          283
 ***current normalized configurational entropy:    503367.93981481483     
 ***N1:         869
 ***N2:       16396
 ***N3:       12372
 KeepNo in SCF sub:        1370 natom:        6912 fraction:   0.19820601851851852     
 
 #MC process at MC step:         803
 The searched configuration No :          284
 ***current normalized configurational entropy:    502789.12037037039     
 ***N1:         868
 ***N2:       16392
 ***N3:       12262
 KeepNo in SCF sub:        1394 natom:        6912 fraction:   0.20167824074074073     
 
 #MC process at MC step:         806
 The searched configuration No :          285
 ***current normalized configurational entropy:    497580.93171296298     
 ***N1:         859
 ***N2:       16397
 ***N3:       12254
 KeepNo in SCF sub:        1386 natom:        6912 fraction:   0.20052083333333334     
 
 #MC process at MC step:         807
 The searched configuration No :          286
 ***current normalized configurational entropy:    495266.52199074073     
 ***N1:         855
 ***N2:       16411
 ***N3:       12241
 KeepNo in SCF sub:        1376 natom:        6912 fraction:   0.19907407407407407     
 
 #MC process at MC step:         809
 The searched configuration No :          287
 ***current normalized configurational entropy:    493530.52662037039     
 ***N1:         852
 ***N2:       16415
 ***N3:       12252
 KeepNo in SCF sub:        1373 natom:        6912 fraction:   0.19864004629629631     
 
 #MC process at MC step:         825
 The searched configuration No :          288
 ***current normalized configurational entropy:    492373.58217592590     
 ***N1:         850
 ***N2:       16431
 ***N3:       12254
 KeepNo in SCF sub:        1355 natom:        6912 fraction:   0.19603587962962962     
 
 #MC process at MC step:         851
 The searched configuration No :          289
 ***current normalized configurational entropy:    491793.86574074073     
 ***N1:         849
 ***N2:       16396
 ***N3:       12398
 KeepNo in SCF sub:        1332 natom:        6912 fraction:   0.19270833333333334     
 
 #MC process at MC step:         854
 The searched configuration No :          290
 ***current normalized configurational entropy:    490637.76041666669     
 ***N1:         847
 ***N2:       16441
 ***N3:       12275
 KeepNo in SCF sub:        1338 natom:        6912 fraction:   0.19357638888888890     
 
 #MC process at MC step:         855
 The searched configuration No :          291
 ***current normalized configurational entropy:    487744.01041666669     
 ***N1:         842
 ***N2:       16433
 ***N3:       12297
 KeepNo in SCF sub:        1336 natom:        6912 fraction:   0.19328703703703703     
 
 #MC process at MC step:         859
 The searched configuration No :          292
 ***current normalized configurational entropy:    487743.60532407410     
 ***N1:         842
 ***N2:       16419
 ***N3:       12291
 KeepNo in SCF sub:        1339 natom:        6912 fraction:   0.19372106481481483     
 
 #MC process at MC step:         860
 The searched configuration No :          293
 ***current normalized configurational entropy:    486586.66087962961     
 ***N1:         840
 ***N2:       16435
 ***N3:       12268
 KeepNo in SCF sub:        1333 natom:        6912 fraction:   0.19285300925925927     
 
 #MC process at MC step:         873
 The searched configuration No :          294
 ***current normalized configurational entropy:    485429.48495370371     
 ***N1:         838
 ***N2:       16443
 ***N3:       12238
 KeepNo in SCF sub:        1338 natom:        6912 fraction:   0.19357638888888890     
 
 #MC process at MC step:         874
 The searched configuration No :          295
 ***current normalized configurational entropy:    484850.57870370371     
 ***N1:         837
 ***N2:       16436
 ***N3:       12282
 KeepNo in SCF sub:        1335 natom:        6912 fraction:   0.19314236111111110     
 
 #MC process at MC step:         876
 The searched configuration No :          296
 ***current normalized configurational entropy:    483693.86574074073     
 ***N1:         835
 ***N2:       16460
 ***N3:       12230
 KeepNo in SCF sub:        1324 natom:        6912 fraction:   0.19155092592592593     
 
 #MC process at MC step:         879
 The searched configuration No :          297
 ***current normalized configurational entropy:    483693.75000000000     
 ***N1:         835
 ***N2:       16456
 ***N3:       12259
 KeepNo in SCF sub:        1328 natom:        6912 fraction:   0.19212962962962962     
 
 #MC process at MC step:         880
 The searched configuration No :          298
 ***current normalized configurational entropy:    480800.66550925927     
 ***N1:         830
 ***N2:       16471
 ***N3:       12211
 KeepNo in SCF sub:        1332 natom:        6912 fraction:   0.19270833333333334     
 
 #MC process at MC step:         885
 The searched configuration No :          299
 ***current normalized configurational entropy:    477328.00925925927     
 ***N1:         824
 ***N2:       16456
 ***N3:       12256
 KeepNo in SCF sub:        1331 natom:        6912 fraction:   0.19256365740740741     
 
 #MC process at MC step:         887
 The searched configuration No :          300
 ***current normalized configurational entropy:    476749.30555555556     
 ***N1:         823
 ***N2:       16456
 ***N3:       12237
 KeepNo in SCF sub:        1334 natom:        6912 fraction:   0.19299768518518517     
 
 #MC process at MC step:         894
 The searched configuration No :          301
 ***current normalized configurational entropy:    475592.88194444444     
 ***N1:         821
 ***N2:       16490
 ***N3:       12193
 KeepNo in SCF sub:        1324 natom:        6912 fraction:   0.19155092592592593     
 
 #MC process at MC step:         895
 The searched configuration No :          302
 ***current normalized configurational entropy:    475013.83101851854     
 ***N1:         820
 ***N2:       16478
 ***N3:       12233
 KeepNo in SCF sub:        1324 natom:        6912 fraction:   0.19155092592592593     
 
 #MC process at MC step:         896
 The searched configuration No :          303
 ***current normalized configurational entropy:    473856.45254629629     
 ***N1:         818
 ***N2:       16479
 ***N3:       12232
 KeepNo in SCF sub:        1327 natom:        6912 fraction:   0.19198495370370369     
 
 #MC process at MC step:         899
 The searched configuration No :          304
 ***current normalized configurational entropy:    473277.83564814815     
 ***N1:         817
 ***N2:       16482
 ***N3:       12229
 KeepNo in SCF sub:        1321 natom:        6912 fraction:   0.19111689814814814     
 
 #MC process at MC step:         900
 The searched configuration No :          305
 ***current normalized configurational entropy:    472120.60185185185     
 ***N1:         815
 ***N2:       16488
 ***N3:       12222
 KeepNo in SCF sub:        1319 natom:        6912 fraction:   0.19082754629629631     
 
 #MC process at MC step:         905
 The searched configuration No :          306
 ***current normalized configurational entropy:    471542.27430555556     
 ***N1:         814
 ***N2:       16501
 ***N3:       12187
 KeepNo in SCF sub:        1312 natom:        6912 fraction:   0.18981481481481483     
 
 #MC process at MC step:         911
 The searched configuration No :          307
 ***current normalized configurational entropy:    470384.63541666669     
 ***N1:         812
 ***N2:       16493
 ***N3:       12259
 KeepNo in SCF sub:        1305 natom:        6912 fraction:   0.18880208333333334     
 
 #MC process at MC step:         914
 The searched configuration No :          308
 ***current normalized configurational entropy:    469226.35995370371     
 ***N1:         810
 ***N2:       16463
 ***N3:       12335
 KeepNo in SCF sub:        1315 natom:        6912 fraction:   0.19024884259259259     
 
 #MC process at MC step:         929
 The searched configuration No :          309
 ***current normalized configurational entropy:    466912.47106481483     
 ***N1:         806
 ***N2:       16495
 ***N3:       12251
 KeepNo in SCF sub:        1299 natom:        6912 fraction:   0.18793402777777779     
 
 #MC process at MC step:         930
 The searched configuration No :          310
 ***current normalized configurational entropy:    464597.94560185185     
 ***N1:         802
 ***N2:       16505
 ***N3:       12271
 KeepNo in SCF sub:        1283 natom:        6912 fraction:   0.18561921296296297     
 
 #MC process at MC step:         931
 The searched configuration No :          311
 ***current normalized configurational entropy:    463440.79861111112     
 ***N1:         800
 ***N2:       16514
 ***N3:       12227
 KeepNo in SCF sub:        1288 natom:        6912 fraction:   0.18634259259259259     
 
 #MC process at MC step:         934
 The searched configuration No :          312
 ***current normalized configurational entropy:    462283.10185185185     
 ***N1:         798
 ***N2:       16504
 ***N3:       12261
 KeepNo in SCF sub:        1289 natom:        6912 fraction:   0.18648726851851852     
 
 #MC process at MC step:         954
 The searched configuration No :          313
 ***current normalized configurational entropy:    462282.43634259258     
 ***N1:         798
 ***N2:       16481
 ***N3:       12343
 KeepNo in SCF sub:        1281 natom:        6912 fraction:   0.18532986111111110     
 
 #MC process at MC step:         956
 The searched configuration No :          314
 ***current normalized configurational entropy:    461124.85532407410     
 ***N1:         796
 ***N2:       16475
 ***N3:       12365
 KeepNo in SCF sub:        1291 natom:        6912 fraction:   0.18677662037037038     
 
 #MC process at MC step:         958
 The searched configuration No :          315
 ***current normalized configurational entropy:    460546.09375000000     
 ***N1:         795
 ***N2:       16473
 ***N3:       12412
 KeepNo in SCF sub:        1285 natom:        6912 fraction:   0.18590856481481483     
 
 #MC process at MC step:         959
 The searched configuration No :          316
 ***current normalized configurational entropy:    460545.80439814815     
 ***N1:         795
 ***N2:       16463
 ***N3:       12430
 KeepNo in SCF sub:        1282 natom:        6912 fraction:   0.18547453703703703     
 
 #MC process at MC step:         960
 The searched configuration No :          317
 ***current normalized configurational entropy:    459966.63773148146     
 ***N1:         794
 ***N2:       16447
 ***N3:       12462
 KeepNo in SCF sub:        1289 natom:        6912 fraction:   0.18648726851851852     
 
 #MC process at MC step:         964
 The searched configuration No :          318
 ***current normalized configurational entropy:    459387.26851851854     
 ***N1:         793
 ***N2:       16424
 ***N3:       12492
 KeepNo in SCF sub:        1290 natom:        6912 fraction:   0.18663194444444445     
 
 #MC process at MC step:         966
 The searched configuration No :          319
 ***current normalized configurational entropy:    458229.65856481483     
 ***N1:         791
 ***N2:       16417
 ***N3:       12519
 KeepNo in SCF sub:        1293 natom:        6912 fraction:   0.18706597222222221     
 
 #MC process at MC step:         975
 The searched configuration No :          320
 ***current normalized configurational entropy:    457073.55324074073     
 ***N1:         789
 ***N2:       16462
 ***N3:       12427
 KeepNo in SCF sub:        1276 natom:        6912 fraction:   0.18460648148148148     
 
 #MC process at MC step:         987
 The searched configuration No :          321
 ***current normalized configurational entropy:    455917.12962962961     
 ***N1:         787
 ***N2:       16496
 ***N3:       12336
 KeepNo in SCF sub:        1257 natom:        6912 fraction:   0.18185763888888890     
 
 #MC process at MC step:         988
 The searched configuration No :          322
 ***current normalized configurational entropy:    454759.25925925927     
 ***N1:         785
 ***N2:       16480
 ***N3:       12352
 KeepNo in SCF sub:        1271 natom:        6912 fraction:   0.18388310185185186     
 
 #MC process at MC step:         991
 The searched configuration No :          323
 ***current normalized configurational entropy:    454181.01851851854     
 ***N1:         784
 ***N2:       16496
 ***N3:       12386
 KeepNo in SCF sub:        1257 natom:        6912 fraction:   0.18185763888888890     
 
 #MC process at MC step:         995
 The searched configuration No :          324
 ***current normalized configurational entropy:    450130.46875000000     
 ***N1:         777
 ***N2:       16509
 ***N3:       12342
 KeepNo in SCF sub:        1257 natom:        6912 fraction:   0.18185763888888890     
 
 #MC process at MC step:         996
 The searched configuration No :          325
 ***current normalized configurational entropy:    449551.47569444444     
 ***N1:         776
 ***N2:       16499
 ***N3:       12366
 KeepNo in SCF sub:        1261 natom:        6912 fraction:   0.18243634259259259     
 
 #MC process at MC step:         997
 The searched configuration No :          326
 ***current normalized configurational entropy:    449551.21527777775     
 ***N1:         776
 ***N2:       16490
 ***N3:       12366
 KeepNo in SCF sub:        1267 natom:        6912 fraction:   0.18330439814814814     
 
 #MC process at MC step:         999
 The searched configuration No :          327
 ***current normalized configurational entropy:    447815.59606481483     
 ***N1:         773
 ***N2:       16507
 ***N3:       12406
 KeepNo in SCF sub:        1244 natom:        6912 fraction:   0.17997685185185186     
 
 #MC process at MC step:        1002
 The searched configuration No :          328
 ***current normalized configurational entropy:    446079.48495370371     
 ***N1:         770
 ***N2:       16507
 ***N3:       12433
 KeepNo in SCF sub:        1241 natom:        6912 fraction:   0.17954282407407407     
 
 #MC process at MC step:        1004
 The searched configuration No :          329
 ***current normalized configurational entropy:    443764.98842592590     
 ***N1:         766
 ***N2:       16518
 ***N3:       12433
 KeepNo in SCF sub:        1236 natom:        6912 fraction:   0.17881944444444445     
 
 #MC process at MC step:        1007
 The searched configuration No :          330
 ***current normalized configurational entropy:    442029.10879629629     
 ***N1:         763
 ***N2:       16526
 ***N3:       12415
 KeepNo in SCF sub:        1230 natom:        6912 fraction:   0.17795138888888890     
 
 #MC process at MC step:        1009
 The searched configuration No :          331
 ***current normalized configurational entropy:    442028.81944444444     
 ***N1:         763
 ***N2:       16516
 ***N3:       12437
 KeepNo in SCF sub:        1227 natom:        6912 fraction:   0.17751736111111110     
 
 #MC process at MC step:        1012
 The searched configuration No :          332
 ***current normalized configurational entropy:    440292.50578703702     
 ***N1:         760
 ***N2:       16509
 ***N3:       12440
 KeepNo in SCF sub:        1236 natom:        6912 fraction:   0.17881944444444445     
 
 #MC process at MC step:        1017
 The searched configuration No :          333
 ***current normalized configurational entropy:    439713.97569444444     
 ***N1:         759
 ***N2:       16515
 ***N3:       12454
 KeepNo in SCF sub:        1228 natom:        6912 fraction:   0.17766203703703703     
 
 #MC process at MC step:        1026
 The searched configuration No :          334
 ***current normalized configurational entropy:    439713.85995370371     
 ***N1:         759
 ***N2:       16511
 ***N3:       12497
 KeepNo in SCF sub:        1224 natom:        6912 fraction:   0.17708333333333334     
 
 #MC process at MC step:        1034
 The searched configuration No :          335
 ***current normalized configurational entropy:    439135.38773148146     
 ***N1:         758
 ***N2:       16519
 ***N3:       12424
 KeepNo in SCF sub:        1218 natom:        6912 fraction:   0.17621527777777779     
 
 #MC process at MC step:        1035
 The searched configuration No :          336
 ***current normalized configurational entropy:    437977.86458333331     
 ***N1:         756
 ***N2:       16515
 ***N3:       12424
 KeepNo in SCF sub:        1206 natom:        6912 fraction:   0.17447916666666666     
 
 #MC process at MC step:        1036
 The searched configuration No :          337
 ***current normalized configurational entropy:    435663.33912037039     
 ***N1:         752
 ***N2:       16525
 ***N3:       12401
 KeepNo in SCF sub:        1201 natom:        6912 fraction:   0.17375578703703703     
 
 #MC process at MC step:        1037
 The searched configuration No :          338
 ***current normalized configurational entropy:    433927.74884259258     
 ***N1:         749
 ***N2:       16543
 ***N3:       12376
 KeepNo in SCF sub:        1199 natom:        6912 fraction:   0.17346643518518517     
 
 #MC process at MC step:        1048
 The searched configuration No :          339
 ***current normalized configurational entropy:    432193.20023148146     
 ***N1:         746
 ***N2:       16597
 ***N3:       12239
 KeepNo in SCF sub:        1199 natom:        6912 fraction:   0.17346643518518517     
 
 #MC process at MC step:        1053
 The searched configuration No :          340
 ***current normalized configurational entropy:    432192.82407407410     
 ***N1:         746
 ***N2:       16584
 ***N3:       12272
 KeepNo in SCF sub:        1201 natom:        6912 fraction:   0.17375578703703703     
 
 #MC process at MC step:        1054
 The searched configuration No :          341
 ***current normalized configurational entropy:    431035.15625000000     
 ***N1:         744
 ***N2:       16575
 ***N3:       12293
 KeepNo in SCF sub:        1200 natom:        6912 fraction:   0.17361111111111110     
 
 #MC process at MC step:        1055
 The searched configuration No :          342
 ***current normalized configurational entropy:    429299.68171296298     
 ***N1:         741
 ***N2:       16597
 ***N3:       12228
 KeepNo in SCF sub:        1196 natom:        6912 fraction:   0.17303240740740741     
 
 #MC process at MC step:        1056
 The searched configuration No :          343
 ***current normalized configurational entropy:    428720.77546296298     
 ***N1:         740
 ***N2:       16590
 ***N3:       12230
 KeepNo in SCF sub:        1196 natom:        6912 fraction:   0.17303240740740741     
 
 #MC process at MC step:        1057
 The searched configuration No :          344
 ***current normalized configurational entropy:    428720.65972222225     
 ***N1:         740
 ***N2:       16586
 ***N3:       12259
 KeepNo in SCF sub:        1195 natom:        6912 fraction:   0.17288773148148148     
 
 #MC process at MC step:        1059
 The searched configuration No :          345
 ***current normalized configurational entropy:    425248.95833333331     
 ***N1:         734
 ***N2:       16604
 ***N3:       12273
 KeepNo in SCF sub:        1177 natom:        6912 fraction:   0.17028356481481483     
 
 #MC process at MC step:        1067
 The searched configuration No :          346
 ***current normalized configurational entropy:    424091.72453703702     
 ***N1:         732
 ***N2:       16610
 ***N3:       12254
 KeepNo in SCF sub:        1169 natom:        6912 fraction:   0.16912615740740741     
 
 #MC process at MC step:        1069
 The searched configuration No :          347
 ***current normalized configurational entropy:    424091.55092592590     
 ***N1:         732
 ***N2:       16604
 ***N3:       12274
 KeepNo in SCF sub:        1168 natom:        6912 fraction:   0.16898148148148148     
 
 #MC process at MC step:        1079
 The searched configuration No :          348
 ***current normalized configurational entropy:    422356.04745370371     
 ***N1:         729
 ***N2:       16625
 ***N3:       12203
 KeepNo in SCF sub:        1175 natom:        6912 fraction:   0.16999421296296297     
 
 #MC process at MC step:        1081
 The searched configuration No :          349
 ***current normalized configurational entropy:    421777.14120370371     
 ***N1:         728
 ***N2:       16618
 ***N3:       12193
 KeepNo in SCF sub:        1176 natom:        6912 fraction:   0.17013888888888890     
 
 #MC process at MC step:        1090
 The searched configuration No :          350
 ***current normalized configurational entropy:    421777.05439814815     
 ***N1:         728
 ***N2:       16615
 ***N3:       12170
 KeepNo in SCF sub:        1188 natom:        6912 fraction:   0.17187500000000000     
 
 #MC process at MC step:        1100
 The searched configuration No :          351
 ***current normalized configurational entropy:    421199.97106481483     
 ***N1:         727
 ***N2:       16671
 ***N3:       12108
 KeepNo in SCF sub:        1160 natom:        6912 fraction:   0.16782407407407407     
 
 #MC process at MC step:        1142
 The searched configuration No :          352
 ***current normalized configurational entropy:    420621.78819444444     
 ***N1:         726
 ***N2:       16689
 ***N3:       11974
 KeepNo in SCF sub:        1152 natom:        6912 fraction:   0.16666666666666666     
 
 #MC process at MC step:        1143
 The searched configuration No :          353
 ***current normalized configurational entropy:    420042.73726851854     
 ***N1:         725
 ***N2:       16677
 ***N3:       12035
 KeepNo in SCF sub:        1155 natom:        6912 fraction:   0.16710069444444445     
 
 #MC process at MC step:        1144
 The searched configuration No :          354
 ***current normalized configurational entropy:    418884.80902777775     
 ***N1:         723
 ***N2:       16659
 ***N3:       12065
 KeepNo in SCF sub:        1160 natom:        6912 fraction:   0.16782407407407407     
 
 #MC process at MC step:        1145
 The searched configuration No :          355
 ***current normalized configurational entropy:    417727.51736111112     
 ***N1:         721
 ***N2:       16663
 ***N3:       12081
 KeepNo in SCF sub:        1155 natom:        6912 fraction:   0.16710069444444445     
 
 #MC process at MC step:        1147
 The searched configuration No :          356
 ***current normalized configurational entropy:    417727.05439814815     
 ***N1:         721
 ***N2:       16647
 ***N3:       12117
 KeepNo in SCF sub:        1165 natom:        6912 fraction:   0.16854745370370369     
 
 #MC process at MC step:        1151
 The searched configuration No :          357
 ***current normalized configurational entropy:    416569.50231481483     
 ***N1:         719
 ***N2:       16642
 ***N3:       12174
 KeepNo in SCF sub:        1164 natom:        6912 fraction:   0.16840277777777779     
 
 #MC process at MC step:        1153
 The searched configuration No :          358
 ***current normalized configurational entropy:    415990.97222222225     
 ***N1:         718
 ***N2:       16648
 ***N3:       12152
 KeepNo in SCF sub:        1156 natom:        6912 fraction:   0.16724537037037038     
 
 #MC process at MC step:        1154
 The searched configuration No :          359
 ***current normalized configurational entropy:    415990.71180555556     
 ***N1:         718
 ***N2:       16639
 ***N3:       12141
 KeepNo in SCF sub:        1164 natom:        6912 fraction:   0.16840277777777779     
 
 #MC process at MC step:        1163
 The searched configuration No :          360
 ***current normalized configurational entropy:    414254.65856481483     
 ***N1:         715
 ***N2:       16641
 ***N3:       12159
 KeepNo in SCF sub:        1155 natom:        6912 fraction:   0.16710069444444445     
 
 #MC process at MC step:        1164
 The searched configuration No :          361
 ***current normalized configurational entropy:    413676.15740740742     
 ***N1:         714
 ***N2:       16648
 ***N3:       12169
 KeepNo in SCF sub:        1150 natom:        6912 fraction:   0.16637731481481483     
 
 #MC process at MC step:        1168
 The searched configuration No :          362
 ***current normalized configurational entropy:    413097.97453703702     
 ***N1:         713
 ***N2:       16666
 ***N3:       12133
 KeepNo in SCF sub:        1137 natom:        6912 fraction:   0.16449652777777779     
 
 #MC process at MC step:        1170
 The searched configuration No :          363
 ***current normalized configurational entropy:    413097.30902777775     
 ***N1:         713
 ***N2:       16643
 ***N3:       12151
 KeepNo in SCF sub:        1156 natom:        6912 fraction:   0.16724537037037038     
 
 #MC process at MC step:        1187
 The searched configuration No :          364
 ***current normalized configurational entropy:    412519.15509259258     
 ***N1:         712
 ***N2:       16662
 ***N3:       12089
 KeepNo in SCF sub:        1159 natom:        6912 fraction:   0.16767939814814814     
 
 #MC process at MC step:        1191
 The searched configuration No :          365
 ***current normalized configurational entropy:    411361.51620370371     
 ***N1:         710
 ***N2:       16654
 ***N3:       12104
 KeepNo in SCF sub:        1160 natom:        6912 fraction:   0.16782407407407407     
 
 #MC process at MC step:        1195
 The searched configuration No :          366
 ***current normalized configurational entropy:    410782.69675925927     
 ***N1:         709
 ***N2:       16650
 ***N3:       12144
 KeepNo in SCF sub:        1158 natom:        6912 fraction:   0.16753472222222221     
 
 #MC process at MC step:        1235
 The searched configuration No :          367
 ***current normalized configurational entropy:    410204.19560185185     
 ***N1:         708
 ***N2:       16657
 ***N3:       12127
 KeepNo in SCF sub:        1160 natom:        6912 fraction:   0.16782407407407407     
 
 #MC process at MC step:        1284
 The searched configuration No :          368
 ***current normalized configurational entropy:    409627.57523148146     
 ***N1:         707
 ***N2:       16729
 ***N3:       11876
 KeepNo in SCF sub:        1152 natom:        6912 fraction:   0.16666666666666666     
 
 #MC process at MC step:        1292
 The searched configuration No :          369
 ***current normalized configurational entropy:    409049.59490740742     
 ***N1:         706
 ***N2:       16754
 ***N3:       11857
 KeepNo in SCF sub:        1129 natom:        6912 fraction:   0.16333912037037038     
 
 #MC process at MC step:        1293
 The searched configuration No :          370
 ***current normalized configurational entropy:    409049.33449074073     
 ***N1:         706
 ***N2:       16745
 ***N3:       11866
 KeepNo in SCF sub:        1134 natom:        6912 fraction:   0.16406250000000000     
 
 #MC process at MC step:        1296
 The searched configuration No :          371
 ***current normalized configurational entropy:    409048.72685185185     
 ***N1:         706
 ***N2:       16724
 ***N3:       11915
 KeepNo in SCF sub:        1135 natom:        6912 fraction:   0.16420717592592593     
 
 #MC process at MC step:        1298
 The searched configuration No :          372
 ***current normalized configurational entropy:    407891.46412037039     
 ***N1:         704
 ***N2:       16729
 ***N3:       11898
 KeepNo in SCF sub:        1143 natom:        6912 fraction:   0.16536458333333334     
 
 #MC process at MC step:        1301
 The searched configuration No :          373
 ***current normalized configurational entropy:    407891.11689814815     
 ***N1:         704
 ***N2:       16717
 ***N3:       11967
 KeepNo in SCF sub:        1138 natom:        6912 fraction:   0.16464120370370369     
 
 #MC process at MC step:        1303
 The searched configuration No :          374
 ***current normalized configurational entropy:    406734.25925925927     
 ***N1:         702
 ***N2:       16736
 ***N3:       11924
 KeepNo in SCF sub:        1134 natom:        6912 fraction:   0.16406250000000000     
 
 #MC process at MC step:        1305
 The searched configuration No :          375
 ***current normalized configurational entropy:    406155.58449074073     
 ***N1:         701
 ***N2:       16737
 ***N3:       11909
 KeepNo in SCF sub:        1132 natom:        6912 fraction:   0.16377314814814814     
 
 #MC process at MC step:        1369
 The searched configuration No :          376
 ***current normalized configurational entropy:    405575.54976851854     
 ***N1:         700
 ***N2:       16691
 ***N3:       12053
 KeepNo in SCF sub:        1131 natom:        6912 fraction:   0.16362847222222221     
 
 #MC process at MC step:        1376
 The searched configuration No :          377
 ***current normalized configurational entropy:    404997.16435185185     
 ***N1:         699
 ***N2:       16702
 ***N3:       12087
 KeepNo in SCF sub:        1131 natom:        6912 fraction:   0.16362847222222221     
 
 #MC process at MC step:        1379
 The searched configuration No :          378
 ***current normalized configurational entropy:    404996.90393518517     
 ***N1:         699
 ***N2:       16693
 ***N3:       12098
 KeepNo in SCF sub:        1134 natom:        6912 fraction:   0.16406250000000000     
 
 #MC process at MC step:        1400
 The searched configuration No :          379
 ***current normalized configurational entropy:    403840.01736111112     
 ***N1:         697
 ***N2:       16711
 ***N3:       12025
 KeepNo in SCF sub:        1126 natom:        6912 fraction:   0.16290509259259259     
 
